-0.040204 -0.012802 -0.209273 -0.194922 -0.055789 0.048230 0.019781 -0.075130 0.002480 -0.218163 -0.118706 -0.426371 0.053997 -0.014969 -0.073786 0.030484 0.062514 -0.030318 -0.008263 -0.177930 -0.029802 0.019854 -0.016527 -0.278485 -0.550312 0.048700 -0.072485 0.073565 -0.054510 0.078459 0.036437 0.017747 -0.055443 0.078662 -0.217250 -0.266169 -0.073299 -0.072852 0.034757 0.078918 0.024576 -0.143869 -0.078587 0.008785 -0.028552 -0.010587 0.046077 -0.031853 0.082175 0.052217 -0.068592 0.032480 -0.048560 -0.028429 -0.237243 -0.004408 -0.067504 0.080637 -0.027907 -0.330918 0.024753 -0.020577 -0.047224 -0.143542 
0.004354 -0.096045 -0.229052 -0.163699 0.057891 -0.011760 0.053908 -0.062307 -0.073773 -0.207620 -0.123552 -0.414701 0.082721 -0.011305 -0.082275 -0.037804 -0.081266 -0.091402 -0.053428 -0.081922 -0.051870 -0.042156 0.026441 -0.165279 -0.436528 -0.078775 0.002115 -0.015717 0.005778 0.004150 0.014245 -0.066565 -0.080054 -0.057541 -0.150569 -0.256900 -0.101545 -0.047003 -0.103400 -0.020324 -0.043989 -0.176654 -0.002524 -0.042918 0.049565 0.053661 0.031314 0.043939 -0.084083 0.003483 0.040161 -0.016729 -0.085218 -0.073054 -0.163258 0.068764 -0.084107 -0.015606 -0.078210 -0.386123 0.059318 -0.033922 -0.008387 -0.153582 
-0.117574 -0.247775 -0.317833 -0.435151 -0.050569 -0.087637 -0.089541 -0.005532 -0.049945 -0.252994 -0.232466 -0.366247 0.063637 -0.162475 -0.072366 0.058344 -0.018947 -0.049130 -0.041487 -0.337311 -0.011978 -0.041296 -0.051421 -0.366820 -0.353014 0.046756 -0.188102 -0.013998 0.032473 0.011692 0.003727 -0.056291 -0.038464 -0.049047 -0.310009 -0.462309 -0.182083 -0.059433 -0.099324 -0.068761 -0.113675 -0.391647 -0.061984 0.062168 0.029670 0.070707 0.060751 0.042394 -0.033563 -0.064064 -0.015944 0.081787 0.060911 -0.006666 -0.342422 0.020479 0.012729 -0.080120 -0.078978 -0.585443 0.053179 0.030103 -0.221857 -0.259392 
-0.175784 0.430213 -0.004787 0.066655 0.460593 0.079277 -0.046616 0.050189 -0.050922 -0.424836 -0.442678 -0.410135 0.067878 0.398603 -0.074976 0.023773 -0.076321 -0.002769 -0.051002 0.335351 0.039984 -0.006071 0.062863 0.043808 -0.292803 -0.073582 0.469979 -0.081282 0.034997 -0.087478 -0.039960 0.074338 0.052015 0.017386 0.041164 0.198336 0.393861 0.071585 0.420253 0.036964 0.569389 -0.072156 0.035558 -0.051990 0.056662 0.082315 0.056792 0.067799 -0.064553 0.003712 -0.008673 0.082374 -0.047587 0.056986 0.061990 0.052015 0.070551 -0.014523 0.047521 0.404175 0.004403 -0.067197 0.540290 0.077678 
-0.241676 0.322827 -0.072670 0.060438 0.441953 -0.006820 -0.009675 -0.066787 0.017514 -0.501199 -0.415886 -0.439133 0.067807 0.510321 0.016732 -0.046503 -0.053714 0.054970 -0.084666 0.263979 -0.054083 0.036893 0.018849 -0.017997 -0.279371 0.015817 0.467495 -0.005417 -0.072858 0.069810 0.026594 -0.069890 -0.079719 -0.033186 0.104500 0.167569 0.472865 -0.005868 0.498961 -0.033815 0.564042 0.017235 -0.038900 -0.027083 0.060038 -0.044332 0.046351 -0.011460 0.006112 -0.005008 0.052569 -0.046355 0.012662 0.068490 0.066377 0.044229 0.057825 -0.037907 -0.069660 0.409075 -0.032783 -0.036624 0.399457 0.082866 
0.034896 -0.189924 -0.223901 -0.457057 -0.154552 -0.024507 -0.040751 -0.053977 0.044240 -0.232725 -0.107670 -0.348218 0.032233 -0.139195 -0.037717 0.082029 0.021338 0.069167 0.023345 -0.270208 -0.068203 0.037951 -0.004588 -0.431310 -0.359298 -0.071431 -0.205158 0.023874 -0.085367 0.074813 0.040436 0.041651 0.009334 -0.058625 -0.313568 -0.500151 -0.217571 0.054049 -0.237294 0.079747 -0.123625 -0.376741 -0.069152 0.074565 0.046237 0.055773 0.075038 -0.040722 0.060395 0.059558 -0.042906 0.055535 0.077027 0.051324 -0.377790 -0.021138 -0.005259 0.057991 0.038789 -0.804398 -0.086226 -0.055751 -0.252968 -0.416621 
-0.124497 -0.053809 -0.220655 -0.242372 -0.063487 -0.041412 0.059881 0.023321 -0.047128 -0.284748 -0.229956 -0.300128 0.066748 0.070627 0.044925 0.081611 0.057202 -0.060281 0.015398 -0.108610 0.051444 -0.041335 0.039110 -0.178129 -0.529401 -0.050219 0.098505 0.042610 -0.010171 -0.082822 0.015202 -0.046888 -0.043713 0.016797 -0.227253 -0.296935 -0.005242 0.033215 0.049372 0.040156 -0.028219 -0.133044 0.058581 -0.071913 0.068842 0.051434 0.035385 0.012495 -0.086839 0.062416 -0.062618 0.076023 -0.061482 -0.063873 -0.134765 -0.034975 0.069617 -0.091420 0.054972 -0.541590 0.031544 0.032215 -0.001665 -0.089806 
-0.117125 -0.184598 -0.151418 -0.246019 -0.020267 -0.020369 0.074622 0.074649 -0.004395 -0.148789 -0.185153 -0.418337 0.031281 -0.098939 0.050819 0.035423 -0.055818 -0.046554 0.073715 -0.215034 0.002648 -0.079225 -0.041756 -0.272504 -0.483077 -0.036753 0.010880 -0.043845 0.043409 0.057381 -0.076885 0.082775 0.051812 -0.054088 -0.185524 -0.238502 -0.153141 0.080728 -0.002953 0.029353 0.057147 -0.264716 0.064815 0.040346 0.045964 -0.063188 0.064210 -0.015164 -0.061434 -0.055399 -0.020199 0.068422 -0.041832 0.028344 -0.115943 0.042817 -0.050883 -0.041839 -0.013371 -0.241740 -0.022426 -0.006068 -0.140034 -0.118552 
-0.282256 0.131833 -0.002362 0.002589 0.066719 0.011286 -0.086327 -0.048211 -0.044044 -0.208043 -0.278761 -0.458609 0.026680 0.150445 -0.035947 -0.013260 0.020813 0.075855 0.026356 0.028038 -0.088352 -0.006853 -0.004412 0.005882 -0.700286 0.061584 0.100699 -0.066970 0.044472 -0.072571 -0.035668 0.025944 -0.077304 0.025162 -0.045401 -0.104717 0.108768 -0.070819 0.090406 -0.081151 0.165201 -0.039963 -0.014678 -0.059473 -0.087694 -0.064637 0.062079 0.022056 0.084168 -0.004646 0.077070 -0.045190 -0.036627 0.037398 0.001734 -0.017022 -0.013290 -0.081655 0.024267 -0.155338 -0.004298 -0.026870 0.161804 -0.033415 
-0.014797 -0.068192 -0.151172 -0.196991 0.005061 -0.066620 0.044369 -0.075148 -0.049791 -0.169227 -0.243163 -0.332599 -0.072676 -0.045917 0.056187 -0.051604 -0.032717 -0.025853 0.041425 -0.174666 -0.071439 -0.002463 -0.009590 -0.223230 -0.448177 0.005002 0.030435 0.083016 0.030502 -0.012714 -0.014985 0.056207 -0.082176 -0.054023 -0.126339 -0.302665 0.010540 -0.035459 -0.016287 -0.056988 -0.005907 -0.167831 -0.033423 -0.073731 0.046126 0.059133 0.027697 -0.029031 0.078135 0.015764 -0.007048 0.029761 -0.061027 -0.066213 -0.076054 0.075096 -0.055445 0.002259 0.069118 -0.258730 0.021633 0.078514 -0.003551 -0.087350 
-0.218948 0.145615 -0.153080 -0.059989 0.141801 0.037640 -0.017450 -0.042342 0.059571 -0.390156 -0.385433 -0.425865 0.064202 0.215029 0.031631 -0.028852 0.032832 0.043618 -0.082271 0.041449 0.067342 0.000823 0.021785 -0.154475 -0.440683 0.059773 0.140661 0.019546 -0.003840 0.064241 -0.073074 -0.085581 0.043510 -0.082449 -0.064380 -0.058337 0.042454 -0.011489 0.207862 0.002125 0.255218 -0.125099 -0.041745 0.073148 -0.059065 -0.062461 -0.063142 0.028034 -0.014383 -0.035550 -0.011240 -0.086194 -0.066692 0.035408 -0.133273 0.015797 -0.020955 -0.050400 0.044663 -0.455422 0.077522 -0.018149 0.082438 -0.119922 
-0.210758 -0.100272 -0.228065 -0.335894 -0.146155 -0.078378 0.081794 0.015959 -0.018391 -0.339265 -0.187893 -0.417886 -0.040490 -0.139298 0.061816 0.019142 -0.048850 0.002759 0.020147 -0.184924 -0.078950 0.030676 0.034769 -0.258611 -0.756930 0.055199 -0.031561 0.037337 0.070915 -0.004239 0.029050 -0.072159 -0.052028 -0.071627 -0.220186 -0.397260 -0.056559 -0.029127 -0.142365 -0.026012 -0.060019 -0.229795 -0.048612 -0.023785 0.064543 -0.010812 0.049313 0.034912 0.005459 0.060158 -0.070519 0.044553 0.005409 -0.018199 -0.197916 -0.036963 0.040969 0.029152 -0.091193 -0.486238 -0.042378 -0.049475 -0.082623 -0.285806 
0.162411 -0.080995 -0.180118 -0.082961 -0.006086 0.061753 0.055153 -0.019452 0.024527 0.114738 0.105347 0.059689 0.072549 -0.080326 -0.075108 0.073028 0.058358 -0.088475 -0.070847 -0.014790 0.054198 0.021220 -0.016901 -0.081008 -0.092787 0.051432 -0.051639 0.006439 -0.024527 -0.011077 0.028966 -0.060129 -0.010171 -0.011781 -0.159607 -0.049229 -0.033837 -0.052542 -0.063059 -0.012370 -0.086576 -0.109947 0.056993 -0.036484 -0.001889 -0.031791 0.064181 -0.022031 -0.060318 0.068765 -0.031917 -0.087318 0.010014 -0.029065 -0.073239 0.012366 -0.068555 -0.042818 0.024997 -0.457694 -0.006275 0.078316 -0.020049 -0.156807 
-0.234604 0.034425 0.025767 0.055713 0.090213 0.043445 0.016955 -0.027635 0.002415 -0.296711 -0.144722 -0.462021 -0.027879 0.098396 0.046631 -0.007075 0.049319 0.025686 -0.058913 0.053345 -0.074765 -0.024718 -0.006396 0.025998 -0.577813 -0.009268 0.137120 0.020136 -0.078478 0.059841 0.082065 -0.081153 0.013255 -0.045346 0.058775 -0.110819 0.074569 0.085946 0.112313 -0.067563 0.187330 -0.039957 0.020524 -0.034337 -0.055915 -0.020483 -0.028730 -0.075846 0.029965 -0.060578 0.059302 0.031826 -0.027038 -0.083439 0.056955 -0.044413 0.080824 0.073934 0.001599 -0.149078 0.023908 0.035098 0.058720 -0.045638 
0.128928 0.185880 0.042324 0.014958 0.120239 -0.012848 -0.057366 -0.047580 -0.018919 0.035661 0.132677 -0.028743 -0.007481 0.124675 -0.079301 -0.055372 0.014876 -0.018069 -0.057890 0.155754 -0.004366 0.007186 0.059693 0.006787 -0.170683 -0.073881 -0.029017 -0.070782 0.019910 0.014396 -0.035055 -0.020587 -0.058590 -0.027138 0.011755 -0.016665 0.062208 0.055703 -0.014658 -0.084745 0.031225 -0.012627 0.046396 -0.066601 -0.029375 0.066203 0.052476 0.026197 0.027548 -0.041535 0.024235 -0.070575 0.081645 -0.057364 0.045950 -0.056725 0.028314 0.056089 -0.034625 -0.184169 -0.003216 0.086706 0.114181 -0.029501 
-0.071924 0.053013 -0.106385 -0.150063 -0.008585 0.066833 0.043825 -0.006888 -0.050107 -0.064557 0.006085 -0.239417 -0.047970 0.001522 -0.002376 -0.002577 -0.071419 0.047627 0.042503 -0.116837 -0.044393 -0.011973 -0.032956 -0.180137 -0.468029 -0.018144 0.072189 0.015018 -0.065796 -0.055724 -0.016762 0.070367 -0.059918 0.021045 -0.129487 -0.211865 0.056649 -0.011156 0.049684 -0.025368 -0.023396 -0.172262 0.018961 -0.006904 0.070676 0.005721 -0.043914 -0.083429 0.081384 -0.012107 -0.063602 0.070420 0.053811 -0.067336 -0.153456 -0.065809 0.026384 0.033934 -0.087417 -0.477091 0.043269 0.061183 -0.046444 -0.173591 
0.284857 -0.028911 -0.215029 -0.153335 -0.190352 -0.031121 0.017142 0.082943 0.066675 0.419614 0.315644 0.340666 0.080798 -0.107173 -0.041920 0.017504 0.050140 0.043298 -0.004621 -0.030495 -0.007724 -0.067968 0.085684 -0.071047 0.201021 -0.017877 -0.214058 0.021485 0.024049 -0.061924 0.042718 0.011381 -0.013065 0.030269 -0.102423 -0.082121 -0.060801 0.006345 -0.166834 0.064185 -0.144656 -0.203711 -0.085114 0.025554 -0.046553 0.003516 -0.028896 -0.049925 -0.021230 -0.055938 0.022180 -0.024446 0.038164 0.039586 -0.113926 -0.066515 0.061982 0.006058 0.071455 -0.410426 -0.038130 -0.047525 -0.135933 -0.191395 
0.604636 -0.095339 -0.108844 0.123402 -0.262844 -0.025002 -0.045031 0.045871 -0.082292 0.739721 0.717186 0.630934 0.077424 -0.225635 0.041298 0.003082 0.073114 -0.080950 -0.007555 -0.024956 0.000895 0.085178 -0.051214 0.115700 0.428562 -0.072864 -0.162443 -0.003498 -0.000928 -0.035315 0.072047 -0.019321 -0.084189 -0.022157 -0.017335 0.029319 -0.096339 0.083997 -0.156573 0.018971 -0.221308 -0.096253 -0.047020 -0.048303 -0.034246 -0.056376 -0.001770 0.029980 0.013871 0.059003 0.057415 -0.036178 0.028364 -0.053756 0.012266 -0.026672 0.039897 0.012551 0.056275 -0.185885 -0.060325 0.052797 -0.110144 -0.017799 
0.646569 -0.208594 -0.260881 -0.222147 -0.399880 -0.003876 -0.055455 -0.079009 0.081777 0.676220 0.705304 0.664646 0.055066 -0.285723 -0.002924 0.057226 -0.044006 0.000575 -0.053393 -0.315263 0.029095 -0.023706 0.012737 -0.218009 0.550757 -0.075830 -0.413079 0.052362 0.074317 0.069715 -0.018626 0.029929 -0.044642 0.014995 -0.259267 -0.260846 -0.304404 -0.054258 -0.388383 0.048613 -0.298134 -0.280631 -0.024498 -0.026961 0.020855 -0.028566 -0.066286 0.044540 0.083386 -0.087539 0.053572 0.078160 0.073855 -0.017711 -0.246003 0.047539 0.045494 0.079166 -0.060252 -0.551366 0.054072 0.007582 -0.267339 -0.249885 
0.468273 0.016918 -0.144514 0.022183 -0.090756 -0.017905 0.039889 -0.009037 0.040291 0.615674 0.625244 0.565526 -0.068358 -0.136782 0.070942 0.021013 -0.058377 0.067456 0.078126 0.049185 -0.020189 -0.054809 -0.033596 -0.015527 0.300922 0.028366 -0.139900 -0.047284 -0.056418 0.026978 -0.018762 0.082064 -0.069203 -0.069195 -0.010046 0.014236 -0.074227 0.023668 -0.175282 -0.026286 -0.138227 0.040673 -0.043823 0.031196 0.047312 0.030473 -0.041888 0.066760 -0.083485 0.070844 0.040867 0.079797 0.077818 -0.009571 -0.145485 -0.045908 -0.021143 0.037479 0.019522 -0.124903 0.041827 0.084318 -0.077026 -0.055399 
0.179309 -0.148513 -0.192178 -0.127057 -0.043362 0.020716 -0.024407 0.063461 -0.000482 0.176460 0.226636 0.093770 0.052760 -0.054983 0.023410 -0.078118 -0.039721 -0.070378 -0.029757 -0.076952 -0.053834 0.076728 0.026035 -0.188183 -0.138940 -0.013968 -0.060504 0.021795 -0.005393 0.014168 -0.048955 0.045398 -0.061088 0.000857 -0.051212 -0.133053 -0.081029 0.053651 -0.157847 0.081188 -0.127465 -0.207046 0.000520 0.067610 0.035391 -0.006522 -0.013802 0.071800 -0.021472 -0.009489 -0.054017 -0.004968 -0.078011 -0.042741 -0.169253 -0.079493 0.001575 -0.073137 0.037531 -0.264882 0.082791 -0.086373 -0.180053 -0.181685 
0.084536 -0.116004 -0.170374 -0.146040 -0.041135 -0.059281 0.045372 0.028320 -0.042300 -0.030619 0.091735 -0.141931 0.064524 -0.101197 -0.081416 -0.009753 -0.039285 -0.050452 0.050583 -0.160565 -0.037284 -0.005223 -0.056265 -0.106907 -0.325554 0.071903 -0.021196 -0.082120 0.044271 0.028942 -0.035348 -0.081841 0.036756 0.026436 -0.194633 -0.233483 -0.063140 -0.016485 -0.103764 0.076606 -0.137042 -0.242435 -0.073303 0.064724 -0.080353 0.017231 -0.015745 -0.080358 -0.019026 -0.057400 -0.039070 0.032595 -0.018959 -0.047193 -0.088981 -0.007546 -0.044886 -0.088617 0.075994 -0.481857 -0.025212 0.042403 -0.155424 -0.116282 
1.158509 -0.587395 -0.389338 -0.334733 -0.735069 0.003472 -0.066437 0.017682 -0.037839 1.329139 1.405504 1.311640 -0.006818 -0.718367 0.049178 0.014359 -0.050937 0.019897 0.063875 -0.467396 -0.072954 -0.053938 -0.079947 -0.347081 1.107364 0.072438 -0.786038 0.080223 -0.043953 0.015426 0.061467 0.028182 -0.067085 -0.045337 -0.355589 -0.342114 -0.519709 0.027337 -0.638088 -0.030408 -0.669665 -0.370214 -0.086611 0.034511 -0.063665 -0.045989 -0.035528 -0.050439 -0.050886 0.035770 0.048804 0.012094 -0.036318 -0.085685 -0.334659 0.052414 0.058791 -0.046511 -0.091428 -0.482695 -0.074480 -0.084153 -0.623058 -0.378026 
1.725812 -0.769236 -0.528435 -0.514142 -1.034411 0.020055 0.019759 0.079733 -0.026889 1.802755 2.012614 1.877445 0.066022 -1.060310 -0.068771 -0.001241 -0.016773 -0.019223 -0.070309 -0.711371 -0.030327 -0.071442 0.023616 -0.519896 1.771956 0.007898 -1.072458 -0.074354 0.031077 0.030784 -0.036053 0.029022 -0.035820 0.040166 -0.526832 -0.533088 -0.848055 0.003758 -1.011148 -0.051802 -0.986481 -0.527696 -0.012385 -0.015802 0.063584 -0.067875 -0.074700 -0.072853 -0.089720 0.059219 0.025216 -0.028545 -0.039861 0.062734 -0.556266 0.029071 0.028444 -0.011149 0.027944 -0.435227 -0.064411 -0.034712 -0.937277 -0.495330 
1.178728 -0.498276 -0.414563 -0.296853 -0.623760 -0.000461 -0.037871 0.053957 0.055993 1.229391 1.196369 1.209558 0.033820 -0.560416 0.010009 0.009498 0.008300 -0.020042 0.005960 -0.335744 -0.042584 0.035338 -0.072894 -0.278243 0.947832 0.019074 -0.686701 0.043151 0.002804 0.053735 0.032325 0.015633 0.037870 0.001449 -0.310836 -0.410466 -0.469717 0.076909 -0.634502 0.066669 -0.710307 -0.319440 -0.087943 0.043035 0.009720 -0.056098 -0.006354 0.031119 -0.000685 0.047802 0.025460 -0.058033 0.060580 0.029932 -0.336284 0.028157 0.079787 -0.049602 -0.069523 -0.381527 0.088024 -0.067407 -0.663537 -0.331801 
1.138598 -0.487242 -0.303311 -0.153319 -0.581966 0.064947 -0.063191 -0.070934 0.085922 1.153488 1.183634 1.195841 -0.064606 -0.476704 0.040932 0.084916 -0.042870 0.047457 0.056268 -0.283301 0.052213 -0.082031 0.060042 -0.235159 0.951948 0.079565 -0.574945 0.053361 0.047647 0.021324 -0.024942 0.036678 0.039984 0.015116 -0.176847 -0.258784 -0.413955 -0.004541 -0.618003 0.063422 -0.638013 -0.248233 -0.026252 -0.025133 0.016065 0.044252 0.012740 -0.037029 -0.047305 -0.072539 -0.016902 0.072941 0.015655 -0.002973 -0.212827 0.014529 0.054270 -0.029444 -0.069072 -0.397023 -0.029414 0.053764 -0.473247 -0.218974 
0.285084 -0.050745 -0.156067 -0.098589 -0.150905 -0.090047 0.039252 -0.063168 -0.061528 0.230847 0.426185 0.124376 -0.030610 -0.189443 0.025210 -0.008754 0.003893 -0.056486 0.032016 -0.138161 0.062345 0.057702 -0.024972 -0.105822 0.118558 0.081510 -0.110120 0.069223 0.010263 0.014291 -0.073576 0.058483 0.016283 -0.069701 -0.137263 -0.123063 -0.131817 -0.012555 -0.063208 -0.030280 -0.146169 -0.149085 -0.066696 0.042584 0.028057 0.041415 -0.006836 0.029637 -0.040514 0.071288 -0.084286 0.033756 -0.020699 0.027835 -0.079920 -0.054325 0.069740 -0.014061 0.047707 -0.321930 -0.042081 0.070853 -0.053921 -0.107347 
0.317961 -0.148248 -0.216546 -0.214702 -0.163536 0.006815 0.037504 -0.024580 0.005574 0.162867 0.272549 0.129549 0.035109 -0.232932 -0.064576 0.046161 0.031154 0.033861 -0.010207 -0.086794 -0.075583 -0.000694 0.025257 -0.144115 -0.108289 0.079124 -0.121837 -0.037306 -0.038794 0.050373 0.046971 0.062756 -0.027199 0.011495 -0.192926 -0.209781 -0.176891 0.024651 -0.080752 0.019471 -0.096702 -0.075764 -0.088382 0.012015 -0.023982 0.046924 -0.043708 0.054115 0.014359 0.049324 0.037440 -0.011371 -0.068886 0.031675 -0.071069 -0.009541 -0.072338 -0.062771 -0.061857 -0.459788 0.058535 0.072602 -0.186688 -0.179395 
-0.346715 0.679676 0.179777 0.418928 0.922850 0.040406 0.030800 -0.028191 0.082951 -0.566058 -0.432220 -0.341016 -0.069601 0.865186 -0.015541 0.051259 -0.065055 0.019414 -0.081034 0.696020 -0.031815 0.074459 0.037283 0.299698 -0.400930 0.035226 0.802055 -0.085981 -0.030682 -0.015182 -0.086286 0.072708 -0.000094 0.065405 0.211083 0.385607 0.703999 0.001829 0.926214 -0.073877 0.883455 0.189020 -0.042358 -0.045697 -0.054022 0.073914 -0.072874 0.026050 0.082170 0.038048 0.037582 0.029239 0.081728 -0.005242 0.219263 0.059676 -0.024358 -0.023859 0.010597 1.091251 -0.005421 -0.014566 0.781086 0.233270 
-0.179858 -0.027746 -0.146273 -0.181852 0.062146 -0.064164 0.060292 -0.003535 0.075655 -0.258458 -0.390316 -0.408059 0.037955 0.050393 0.067440 0.076474 -0.056074 0.003137 0.066537 -0.111683 0.011989 0.075976 -0.071973 -0.170637 -0.341505 -0.004823 0.021425 0.028421 0.021825 0.053382 -0.026712 -0.076029 -0.039990 -0.055048 -0.156394 -0.283950 0.003448 0.081495 0.134005 -0.004568 0.005073 -0.215772 -0.066312 -0.014443 -0.079008 -0.024047 0.043851 -0.046880 0.021971 0.060911 -0.016985 0.004572 0.064054 0.002801 -0.184620 -0.082141 -0.083247 0.044202 -0.073369 -0.467782 -0.004357 0.062845 0.079331 -0.117305 
-0.006217 -0.113755 -0.104507 -0.103694 -0.124604 0.014001 -0.053306 -0.082222 -0.013793 -0.224940 -0.027147 -0.324345 0.052089 -0.071887 0.017613 -0.085376 -0.077759 0.053631 0.018407 -0.041801 -0.002765 0.073185 -0.073027 -0.260930 -0.451458 -0.045660 -0.062021 0.048127 0.026996 -0.013177 0.035646 -0.077978 0.042287 -0.030283 -0.254740 -0.165006 -0.007089 -0.037142 0.019638 -0.040775 -0.106166 -0.227331 0.024767 -0.030999 -0.022160 -0.043315 -0.067844 0.025272 -0.079274 -0.029876 -0.045321 0.013110 -0.084224 0.030485 -0.104563 0.033989 0.027250 0.010597 -0.065348 -0.574992 -0.056232 -0.024487 -0.029256 -0.155389 
-0.153522 -0.082624 -0.217277 -0.161954 0.026129 0.049829 -0.025542 0.051542 -0.024501 -0.333664 -0.117153 -0.404453 -0.067435 -0.056179 0.029171 0.070862 0.062347 -0.087356 0.069825 -0.113973 -0.077930 -0.077503 -0.080386 -0.170997 -0.469552 -0.067851 0.055880 0.065605 0.057287 0.039178 0.019855 0.029913 0.027016 -0.082509 -0.089310 -0.232542 0.042400 -0.015249 0.102524 -0.025071 0.121447 -0.131298 0.074938 -0.028988 0.016585 -0.063801 0.074763 -0.000779 -0.081395 -0.051181 -0.030364 -0.009761 -0.073800 0.076186 -0.051497 -0.010635 -0.005735 0.074904 0.005303 -0.283306 -0.008152 0.000217 0.007957 -0.203186 
-0.072788 0.096884 0.010533 0.082255 0.162118 0.027825 0.081459 -0.049377 -0.039450 -0.187509 -0.100546 -0.287679 0.023657 0.134194 0.033380 -0.012180 -0.031243 -0.081609 0.010856 0.188667 0.054311 -0.004989 -0.082236 0.120455 -0.498902 -0.063250 0.089895 -0.065907 -0.033615 0.052291 -0.069108 -0.062090 -0.015831 0.003811 0.079397 0.141042 0.114724 0.016747 0.133459 0.057952 0.055926 0.059773 0.065610 0.078636 -0.077588 -0.005017 0.064110 0.037471 -0.078593 0.054895 0.037903 0.008166 -0.079981 -0.077854 0.088250 -0.060225 -0.007923 0.023900 0.035762 -0.092737 0.062649 -0.017046 0.187704 0.056175 
-0.167450 -0.008339 -0.070104 -0.162937 0.064947 0.067009 0.033740 0.005025 -0.063295 -0.115308 -0.180510 -0.371645 0.032318 -0.073285 -0.082818 0.045408 -0.025774 0.051566 0.017976 -0.034664 -0.000125 0.020588 -0.027076 -0.048431 -0.589595 0.055109 0.048844 0.039571 -0.050773 -0.049310 -0.029678 -0.010479 -0.023293 -0.031090 -0.124761 -0.162161 -0.042243 -0.011133 -0.030395 0.006504 -0.010378 -0.139953 0.045969 0.001138 0.040836 0.021213 -0.007567 0.065940 0.021991 -0.001884 -0.021142 0.017097 -0.004075 -0.023269 -0.164808 0.077435 0.030326 0.031550 -0.020368 -0.443668 0.071255 0.055830 -0.006047 -0.173421 
-0.033648 0.151557 -0.080652 -0.171440 0.217009 -0.071556 0.076318 -0.063192 0.021158 -0.315814 -0.242921 -0.325529 -0.057994 0.095719 0.012159 -0.009250 0.034474 0.074580 -0.076243 0.026567 -0.019084 0.020544 0.012879 -0.036216 -0.362755 -0.062108 0.151784 0.042579 0.002664 -0.061408 -0.008392 0.077479 -0.083894 0.041795 -0.050882 -0.140382 0.145443 0.025340 0.154373 0.064008 0.225579 -0.041065 0.048264 0.011291 -0.073375 -0.020463 -0.081984 0.066856 -0.019465 -0.080130 0.054917 -0.021714 0.028948 0.007704 -0.051945 -0.041613 0.015302 0.016604 -0.058596 -0.394519 -0.037421 0.063520 0.056349 -0.153893 
